Name,Name(P19),sample,Sub-type,RA,DEC,Host,diff,zhel(P19),ZC,zhel,zcmb,sBV,e(sBV),sBV(temp),e(sBV) stat,e(sBV) tot,dm15(B),e(dm15(B)),dm15,e(dm15)stat,e(dm15),Tmax (MJD),e(Tmax),Bmax,e(Bmax),E(B-V) MW,E(B-V),e(E(B-V)),R_V Host,e(R_V) Host,m_B(max),M_B(max),e(M_B),"cov(E,R_V)",DMcv,eDMcv,DM,res,q,Cosmology?,Physics?,Baltay?,Comments,LC Training
KISS13l,KISS13l (SN2013al),CSPII,Ia,11:14:54,+29:35:06.00,SDSS J111454.06+293508.7,0.0006918066667,0.1321,39602.7,0.132009,0.133002,,,1.106,0.064,0.075,,,1.078,0.13,0.143,56355.18,1.77,19.518,0.074,0.014,0.054,0.027,3.556,0.963,19.29,-19.643,0.122,-0.00439,38.920,0.210,38.933,-0.013,0.987,Yes,,,,
KISS13v,KISS13v (SN2013ba),CSPII,Ia,13:52:57,+21:56:21.70,SDSS J135256.58+215621.1,0.0006918066667,0.08,28620,0.0954,0.096213,,,0.985,0.015,0.043,0.971,0.037,1.044,0.035,0.07,56396.75,0.61,19.291,0.013,0.02,0.199,0.015,2.863,0.549,18.566,-19.607,0.086,-0.00275,38.060,0.180,38.173,-0.113,0.98,Yes,,,,BVri
KISS15m,KISS15m,CSPII,Ia-91bg,12:06:01,+20:36:18.40,NGC 4098,0.0008230452675,0.0243,7296,0.02432,0.025384,0.423,0.058,0.429,0.009,0.041,1.729,0.039,,-1,,57144.15,0.1,18.302,0.027,0.028,0.101,0.025,2.134,0.516,17.962,-17.201,0.075,-0.00591,35.410,0.180,35.163,0.247,0.958,,,,"91bg? has NIR, but z = 0.024",BVgriYJH
KISS15n,SN2015M,CSPII,Ia-91T,13:00:32,+27:58:41.00,GALEXMSC J130032.33+275842.3 ?,0.0006918066667,0.0231,6925.2,0.023084,0.023978,,,1.241,0.009,0.041,0.865,0.064,1.04,0.029,0.067,57168.45,0.52,15.507,0.007,0.009,0.086,0.015,2.915,0.802,15.218,-19.819,0.060,-0.0057,34.680,0.160,35.037,-0.357,0.85,,Yes,,91T?/super-C?,uBVgri
LSQ11bk,LSQ11bk,CSPII,Ia,4:20:44,-8:35:56,Anonymous,0.0006918066667,0.0403,12081.6,0.040272,0.040025,1.035,0.033,1.071,0.015,0.043,0.822,0.021,1.018,0.017,0.062,55912.3,0.2,16.874,0.008,0.094,0.021,0.012,3.666,0.988,16.756,-19.423,0.060,-0.00141,36.380,0.160,36.179,0.201,0.967,Yes,,Yes,,BVgr
LSQ11ot,LSQ11ot,CSPII,Ia,5:15:48,+06:46:39.36,CGCG 421-013,0.0007326007326,0.0273,8196,0.02732,0.027322,,,0.982,0.003,0.040,1.008,0.022,0.998,0.008,0.061,55927.65,0.05,17.876,0.005,0.158,0.474,0.033,3.072,0.348,15.932,-19.396,0.076,-0.00988,35.490,0.170,35.328,0.162,0.976,Yes,Yes,Yes,,uBVgri
LSQ11pn,LSQ11pn (SN2011jq),CSPII,Ia,5:16:42,+06:29:29.40,2MASX J05164149+0629376,0.001427115189,0.0327,9795.9,0.032653,0.032661,0.537,0.036,0.507,0.008,0.041,2.116,0.029,1.823,0.008,0.061,55929.28,0.06,17.487,0.013,0.146,0.016,0.013,3.578,0.986,17.442,-18.282,0.058,-0.00137,35.490,0.160,35.724,-0.234,0.948,Yes,Yes,Yes,,uBVgriYJH
LSQ12agq,LSQ12agq,CSPII,Ia,10:17:42,-7:24:54,GALEXASC J101741.80-072452.2,0.0006918066667,0.0642,19246.8,0.064156,0.065358,,,1.152,0.027,0.048,,,0.889,0.043,0.074,55985.03,0.66,18.44,0.06,0.037,0.198,0.028,2.891,0.582,17.668,-19.614,0.112,-0.00745,37.330,0.200,37.282,0.048,0.986,Yes,,Yes,,
LSQ12aor,LSQ12aor,CSPII,Ia,10:55:18,-14:18:01,GALEXASC J105517.85-141757.2,0.0006918066667,0.0934,28000.5,0.093335,0.094559,,,0.827,0.021,0.045,,,1.288,0.026,0.065,55992.42,0.6,19.313,0.021,0.042,0.07,0.014,4.6,1.063,18.91,-19.221,0.088,-0.00227,38.190,0.180,38.131,0.059,0.986,Yes,,Yes,,
LSQ12bld,LSQ12bld,CSPII,Ia,13:42:44,+08:05:33.74,SDSS J134244.72+080531.7,0.004034773144,0.0837,25008.6,0.083362,0.084303,,,0.892,0.01,0.041,,,1.081,0.024,0.065,56025.42,0.06,19.069,0.013,0.023,0.184,0.014,2.112,0.387,18.503,-19.363,0.058,-0.00273,37.860,0.160,37.866,-0.006,0.987,Yes,,Yes,,BVgri
LSQ12blp,LSQ12blp,CSPII,Ia,13:36:06,-11:37:17,LCRS B133326.3-112212,0.0008972633468,0.0743,,,,,,,,,,,1.038,0.016,0.062,56024.44,0.11,,,0.048,,,,,,,,,,,,,,Yes,,Yes,B- and V- bands not observed,
LSQ12btn,LSQ12btn,CSPII,Ia,9:21:30,-9:41:30,2MASX J09213114-0941331,0.0004920049201,0.0542,16251.9,0.054173,0.055271,,,0.832,0.009,0.041,1.417,0.026,1.381,0.012,0.061,56032.08,0.19,18.233,0.008,0.033,0.17,0.014,2.703,0.44,17.61,-19.292,0.062,-0.00313,36.900,0.160,36.902,-0.002,0.986,Yes,,Yes,,
LSQ12ca,LSQ12ca,CSPII,Ia,5:31:04,-19:47:59,2MASX J05310364-1948063,0,0.0994,29820,0.0994,0.099547,,,1.195,0.041,0.057,,,0.618,0.054,0.081,55950.91,0.8,18.945,0.064,0.042,0.025,0.022,3.61,1.016,18.774,-19.479,0.112,-0.00067,38.460,0.190,38.253,0.207,0.962,,,Yes,,
LSQ12cda,LSQ12cda,CSPII,Ia,13:50:02,+09:37:47.10,SDSS J135002.40+093755.1,0.0007644308086,0.1376,41248.5,0.137495,0.138404,,,0.814,0.105,0.112,,,1.472,0.07,0.092,56042.58,1.26,20.191,0.101,0.028,0.19,0.049,2.713,0.612,19.657,-19.371,0.160,-0.00612,38.740,0.260,39.028,-0.288,0.859,Yes,,Yes,,
LSQ12cdl,LSQ12cdl,CSPII,Ia,12:53:40,-18:30:26,GALEXASC J125339.85-183025.6,0.001616236078,0.1081,32377.5,0.107925,0.109024,,,0.988,0.045,0.060,,,1.097,0.155,0.167,56045.32,0.81,19.142,0.06,0.049,0.024,0.018,3.524,1.018,19.025,-19.439,0.095,-0.00282,38.530,0.180,38.464,0.066,0.986,Yes,,Yes,,
LSQ12fuk,LSQ12fuk,CSPII,Ia,4:58:16,-16:17:58,GALEXASC J045815.88-161800.7,0.0006918066667,0.0206,6175.8,0.020586,0.020557,,,1.003,0.006,0.040,1.036,0.046,0.975,0.008,0.061,56233.53,0.56,15.674,0.008,0.071,0.1,0.016,3.932,0.863,15.187,-19.512,0.070,-0.00854,34.730,0.160,34.699,0.031,0.982,,Yes,Yes,,
LSQ12fvl,LSQ12fvl,CSPII,Ia,5:00:50,-38:39:12,MCG -06-12-002,0.00125,0.056,16779,0.05593,0.055977,,,0.61,0.008,0.041,1.72,0.035,1.633,0.015,0.062,56240.19,0.06,18.764,0.012,0.018,0.142,0.019,2.225,0.461,18.291,-18.642,0.067,-0.00331,37.060,0.160,36.933,0.127,0.981,Yes,,Yes,,BVriYJH
LSQ12fxd,LSQ12fxd,CSPII,Ia,5:22:17,-25:35:47,ESO 487- G 004,0.000641025641,0.0312,9366,0.03122,0.031334,1.156,0.023,1.161,0.006,0.040,0.948,0.008,0.94,0.006,0.06,56246.4,0.04,16.285,0.004,0.022,0.083,0.011,4.183,0.816,15.874,-19.758,0.058,-0.00471,35.530,0.160,35.632,-0.102,0.98,Yes,Yes,Yes,,uBVriYJH
LSQ12gdj,LSQ12gdj,CSPII,Ia-91T,23:54:43,-25:40:34,ESO 472- G 007,0.0001100110011,0.0303,9090,0.0303,0.029281,,,1.167,0.007,0.041,0.729,0.028,0.895,0.011,0.061,56253.62,0.07,15.85,0.005,0.02,0.029,0.011,3.459,0.947,15.734,-19.75,0.048,-0.00269,35.370,0.160,35.484,-0.114,0.969,Yes,Yes,Yes,91T (Scalzo said possibly Super-C),
LSQ12gef,LSQ12gef,CSPII,Ia,1:40:34,+18:30:36.38,2MASX J01403375+1830406,0.0006918066667,0.0642,19246.8,0.064156,0.06318,,,1.18,0.034,0.052,0.882,0.101,0.796,0.02,0.063,56243.37,0.22,18.894,0.054,0.051,0.363,0.036,2.678,0.561,17.564,-19.646,0.139,-0.00599,37.240,0.260,37.21,0.03,0.987,,,Yes,,
LSQ12gln,LSQ12gln,CSPII,Ia,5:22:59,-33:27:51,GALEXASC J052259.58-332755.3,0.0006918066667,0.1021,30608.7,0.102029,0.102161,,,1.113,0.02,0.045,,,1.045,0.033,0.068,56258.41,0.16,18.968,0.008,0.02,0.044,0.011,4.267,1.044,18.729,-19.585,0.067,-0.00072,38.380,0.170,38.314,0.066,0.986,Yes,,Yes,,BVriYJ
LSQ12gpw,LSQ12gpw,CSPII,Ia-91T,3:12:58,-11:42:40,2MASX J03125885-1142402,0.0006918066667,0.0506,,,,,,,,,0.699,0.034,0.796,0.034,0.069,56268.83,0.71,,,0.062,,,,,,,,,,,,,,,,Yes,91T? maybe super-C,
LSQ12gxj,LSQ12gxj,CSPII,Ia,2:52:57,+01:36:24.25,2MASX J02525699+0136231,0.0006918066667,0.0355,10590,0.0353,0.034596,,,1.107,0.009,0.041,0.833,0.052,0.878,0.014,0.062,56275.32,0.06,18.071,0.004,0.057,0.387,0.019,2.829,0.52,16.377,-19.477,0.121,-0.00483,36.270,0.230,35.854,0.416,0.655,,,Yes,,BVri
LSQ12gyc,LSQ12gyc,CSPII,Ia,2:45:50,-17:55:46,Anonymous,0.0006918066667,0.0932,27940.8,0.093136,0.092486,,,1.145,0.024,0.047,,,1.051,0.056,0.082,56265.87,0.21,18.759,0.008,0.021,0.048,0.014,3.692,0.982,18.509,-19.575,0.075,-0.00119,38.220,0.170,38.084,0.136,0.98,,,Yes,,
LSQ12gzm,LSQ12gzm,CSPII,Ia,2:40:44,-34:44:26,GALEXASC J024043.58-344425.0,0.00169011655,0.1001,29979.3,0.099931,0.099398,,,1.113,0.044,0.059,,,1.072,0.036,0.07,56274.21,0.19,19.506,0.008,0.021,0.164,0.015,4.415,0.99,18.593,-19.658,0.105,-0.00584,38.310,0.210,38.251,0.059,0.986,,,Yes,,
LSQ12hjm,LSQ12hjm,CSPII,Ia,3:10:29,-16:29:37,2MASX J03102844-1629333,0.0006918066667,0.0714,21405.3,0.071351,0.070798,,,0.963,0.005,0.040,1.107,0.023,1.057,0.016,0.062,56278.2,0.06,18.293,0.004,0.025,0.039,0.011,3.923,1.054,18.087,-19.381,0.067,-0.00014,37.580,0.160,37.468,0.112,0.982,,,Yes,,BVri
LSQ12hno,LSQ12hno,CSPII,Ia,3:42:43,-2:40:10,GALEXASC J034243.43-024007.7,0.0006918066667,0.0473,14180.1,0.047267,0.046808,,,0.989,0.015,0.043,,,1.042,0.027,0.066,56284.72,0.17,17.919,0.008,0.099,0.2,0.018,3.812,0.517,16.978,-19.552,0.065,-0.00682,36.450,0.160,36.53,-0.08,0.983,Yes,,Yes,,
LSQ12hnr,LSQ12hnr,CSPII,Ia,10:43:15,-8:46:41,Anonymous,0.0006918066667,0.135,37290,0.1243,0.125526,,,1.167,0.038,0.055,,,1.049,0.045,0.075,56283.48,0.82,19.404,0.054,0.032,0.067,0.024,3.771,0.997,19.133,-19.663,0.107,-0.00417,38.700,0.200,38.796,-0.096,0.982,Yes,,Yes,?,
LSQ12hvj,LSQ12hvj,CSPII,Ia,11:07:39,-29:42:41,GALEXASC J110738.65-294235.5,0.0006918066667,0.0713,21375.3,0.071251,0.072391,,,1.206,0.014,0.042,0.848,0.076,0.964,0.021,0.064,56290.97,0.13,18.409,0.007,0.046,0.12,0.018,2.522,0.678,17.985,-19.531,0.062,-0.0076,37.580,0.160,37.516,0.064,0.986,Yes,,Yes,,BVriYJH
LSQ12hxx,LSQ12hxx,CSPII,Ia,3:19:44,-27:00:26,2MASX J03194423-2700201,0.0005763688761,0.0694,20808,0.06936,0.068914,,,1.204,0.023,0.046,0.967,0.021,1.057,0.041,0.073,56289.12,0.25,18.235,0.013,0.015,0.107,0.017,2.853,0.757,17.827,-19.58,0.065,-0.00757,37.450,0.160,37.407,0.043,0.986,Yes,,Yes,,
LSQ12hzj,LSQ12hzj,CSPII,Ia,9:59:12,-9:00:08,2MASX J09591230-0900095,0,0.0334,10020,0.0334,0.034575,0.907,0.044,0.97,0.004,0.040,1.047,0.013,1.025,0.009,0.061,56301.51,0.08,16.51,0.005,0.057,0.03,0.012,3.375,0.97,16.384,-19.465,0.049,-0.00404,35.870,0.160,35.849,0.021,0.985,Yes,Yes,Yes,,BVriYJ
LSQ12hzs,LSQ12hzs,CSPII,Ia,4:01:53,-26:39:50,2MASXi J0401529-263947,0.0002773925104,0.0721,21624,0.07208,0.071817,,,1.145,0.012,0.042,0.876,0.034,0.989,0.019,0.063,56299.12,0.1,18.806,0.007,0.023,0.208,0.013,3.937,0.426,17.793,-19.707,0.063,-0.00352,37.450,0.160,37.5,-0.05,0.985,Yes,,Yes,,BVri
LSQ13abo,LSQ13abo,CSPII,Ia,14:59:21,-17:09:09,2MASX J14592124-1709138,0.0007901234568,0.0675,20234.1,0.067447,0.068133,,,0.877,0.019,0.044,1.219,0.066,1.088,0.039,0.072,56408.75,0.1,18.809,0.024,0.091,0.25,0.025,1.942,0.393,18.075,-19.303,0.077,-0.00566,37.420,0.170,37.378,0.042,0.986,Yes,,Yes,,BVri
LSQ13aiz,LSQ13aiz (SN2013cs),CSPII,Ia,13:15:15,-17:57:56,ESO 576- G 017,0,0.0092,2760,0.0092,0.010249,,,0.964,0.006,0.040,1.044,0.019,1.071,0.019,0.063,56436.83,0.05,13.71,0.007,0.079,0.193,0.02,2.535,0.543,13.114,-20.054,0.097,-0.00298,32.510,0.180,33.168,-0.658,0.716,,Yes,Yes,,
LSQ13cwp,LSQ13cwp,CSPII,Ia,4:03:51,-2:39:18,2MASX J04035024-0239275,0,0.0666,19980,0.0666,0.066247,,,0.94,0.016,0.043,1.188,0.024,1.082,0.031,0.068,56612.33,0.14,18.395,0.016,0.133,0.146,0.025,2.349,0.534,17.909,-19.407,0.071,-0.00756,37.360,0.160,37.316,0.044,0.986,Yes,,Yes,,BVriYJ
LSQ13dby,LSQ13dby,CSPII,Ia,3:26:43,-34:38:05,Anonymous,0.0006918066667,0.1,29979.3,0.099931,0.099568,,,1.14,0.014,0.042,0.825,0.132,0.908,0.027,0.066,56628.32,0.15,19.105,0.006,0.009,0.049,0.011,3.914,1.012,18.811,-19.444,0.070,-0.00197,38.560,0.160,38.255,0.305,0.865,Yes,,Yes,,BVri
LSQ13dcy,LSQ13dcy,CSPII,Ia,4:55:16,-20:00:05,LCSB S0801P,0,0.0801,24030,0.0801,0.080067,,,1.213,0.042,0.058,1.026,0.02,1.227,0.04,0.072,56624.49,0.38,19.189,0.017,0.041,0.203,0.024,2.832,0.539,18.332,-19.417,0.095,-0.00567,38.010,0.180,37.749,0.261,0.929,Yes,,Yes,,
LSQ13dhj,LSQ13dhj,CSPII,Ia,2:12:34,-37:20:23,GALEXMSC J021234.60-372019.1,0,0.0935,28050,0.0935,0.092903,,,1.16,0.019,0.044,0.777,0.025,0.998,0.031,0.067,56636.99,0.2,19.057,0.013,0.013,0.163,0.017,2.977,0.786,18.437,-19.657,0.092,-0.00611,38.040,0.190,38.094,-0.054,0.985,Yes,,Yes,,BVri
LSQ13dkp,LSQ13dkp,CSPII,Ia,3:10:10,-36:37:45,2MASX J03101094-3638017,0.0009178743961,0.069,20681.1,0.068937,0.068527,,,0.657,0.008,0.041,1.773,0.025,1.633,0.013,0.061,56642,0.08,18.771,0.01,0.015,0.024,0.013,4.057,1.08,18.613,-18.781,0.074,0.00184,37.600,0.160,37.394,0.206,0.963,Yes,,Yes,,BVriY
LSQ13dpm,LSQ13dpm,CSPII,Ia,10:29:08,-17:06:50,GALEXASC J102908.61-170654.2,0.0006918066667,0.0509,15259.5,0.050865,0.052062,1.001,0.057,1.055,0.009,0.041,0.871,0.026,0.886,0.009,0.061,56657.37,0.06,17.683,0.004,0.053,0.107,0.013,4.777,0.851,17.085,-19.682,0.063,-0.00746,36.690,0.160,36.767,-0.077,0.984,Yes,,Yes,,BVriYJH
LSQ13dqh,LSQ13dqh,CSPII,Ia,4:22:06,-2:53:24,Anonymous,0,0.1038,31140,0.1038,0.103543,,,1.197,0.02,0.045,,,1.024,0.034,0.069,56656.16,0.24,19.318,0.012,0.05,0.085,0.016,4.062,0.966,18.842,-19.504,0.085,-0.00579,38.530,0.180,38.346,0.184,0.969,Yes,,Yes,,BVri
LSQ13dsm,LSQ13dsm,CSPII,Ia,3:33:13,-26:12:24,APMUKS(BJ) B033105.19-262232.9,0.0006918066667,0.0424,12711.3,0.042371,0.041977,0.883,0.042,0.908,0.004,0.040,1.26,0.046,1.23,0.007,0.06,56670.06,0.04,17.263,0.006,0.009,0.068,0.009,4.934,0.956,16.873,-19.413,0.062,-0.00329,36.230,0.160,36.286,-0.056,0.984,Yes,,Yes,,uBVgriYJ
LSQ13lq,LSQ13lq,CSPII,Ia,13:44:11,+03:03:43.42,SDSS J134410.77+030345.3,0.00201189675,0.0757,22664.4,0.075548,0.076505,,,1.054,0.012,0.042,0.856,0.05,0.885,0.011,0.061,56370.61,0.54,18.003,0.005,0.022,0.033,0.01,4.099,1.005,17.868,-19.775,0.052,-0.0004,37.430,0.160,37.643,-0.213,0.951,Yes,,Yes,,BVri
LSQ13pf,LSQ13pf,CSPII,Ia-91T,13:48:14,-11:38:39,LCRS B134534.3-112338,0.0006918066667,0.0861,25812,0.08604,0.087004,,,0.917,0.038,0.055,,,1.054,0.071,0.093,56373.38,0.91,19.645,0.058,0.056,0.351,0.033,2.744,0.459,18.421,-19.518,0.111,-0.01041,37.740,0.200,37.939,-0.199,0.957,Yes,,Yes,91T,
LSQ13ry,LSQ13ry,CSPII,Ia,10:32:48,+04:11:51.75,SDSS J103247.83+041145.5,0.002118171683,0.0299,8951.1,0.029837,0.031032,0.941,0.059,0.88,0.006,0.040,1.245,0.034,1.296,0.007,0.06,56395.46,0.03,16.54,0.009,0.04,0.019,0.01,3.589,0.974,16.443,-19.165,0.049,-0.00155,35.800,0.150,35.608,0.192,0.971,Yes,Yes,Yes,,uBVgriYJH
LSQ13vy,LSQ13vy,CSPII,Ia,16:06:56,+03:00:15.23,2MASX J16065563+0300046,0.0006918066667,0.0418,12531.3,0.041771,0.042107,0.883,0.043,0.892,0.005,0.040,1.27,0.028,1.296,0.008,0.061,56394.23,0.51,17.65,0.006,0.068,0.175,0.017,2.88,0.514,16.968,-19.323,0.073,-0.00448,36.340,0.170,36.291,0.049,0.985,Yes,,Yes,,BVgri
LSQ14act,LSQ14act,CSPII,Ia,15:59:45,-10:26:41,2MASX J15594429-1026396,0.0008460236887,0.0591,17715,0.05905,0.059452,,,0.701,0.008,0.041,1.662,0.03,1.515,0.015,0.062,56726.81,0.09,18.372,0.008,0.227,0.047,0.023,3.526,1.013,18.119,-18.95,0.090,-0.00575,37.230,0.180,37.069,0.161,0.976,Yes,,Yes,,BVri
LSQ14age,LSQ14age,CSPII,Ia,13:24:09,-13:26:26,GALEXASC J132408.58-132629.0,0.0006918066667,0.0806,24163.2,0.080544,0.08158,,,1.115,0.014,0.042,0.789,0.047,0.997,0.02,0.063,56736.71,0.1,18.473,0.009,0.058,0.046,0.017,2.767,0.893,18.287,-19.503,0.058,-0.00713,37.950,0.160,37.79,0.16,0.976,Yes,,Yes,,BVri
LSQ14ahc,LSQ14ahc,CSPII,Ia,13:43:48,-32:54:35,2MASX J13434760-3254381,0.0006918066667,0.0509,15259.5,0.050865,0.051759,,,1.252,0.01,0.041,0.896,0.072,0.889,0.019,0.063,56734.46,0.07,17.271,0.008,0.046,0.008,0.008,3.552,0.984,17.237,-19.517,0.037,-0.00114,36.750,0.160,36.754,-0.004,0.986,Yes,,Yes,,BVriYJH
LSQ14ahm,LSQ14ahm,CSPII,Ia,11:41:22,-12:23:58,GALEXASC J114122.65-122354.9,0.0006918066667,0.0498,14929.8,0.049766,0.050987,,,1.161,0.009,0.041,0.688,0.044,0.796,0.01,0.061,56737.03,0.09,17.21,0.007,0.027,0.019,0.01,3.767,1.006,17.12,-19.599,0.049,-0.00088,36.750,0.150,36.719,0.031,0.986,Yes,,Yes,,BVri
LSQ14ajn,LSQ14ajn (SN2014ah),CSPII,Ia,11:55:31,+11:55:25.88,CGCG 068-091,0.0004761904762,0.021,6303,0.02101,0.022158,,,0.654,0.004,0.040,1.738,0.016,,,,56734.73,0.08,16.296,0.007,0.019,0.048,0.014,3.933,1.057,16.043,-18.819,0.082,-3.00E-05,35.000,0.170,34.862,0.138,0.979,,Yes,Yes,,BVri
LSQ14asu,LSQ14asu,CSPII,Ia,11:11:36,-21:28:00,2MASX J11113635-2127597,4.87E-05,0.0684,20519.1,0.068397,0.069594,,,0.775,0.012,0.042,1.426,0.026,1.177,0.014,0.062,56756.08,0.1,18.888,0.009,0.037,0.078,0.013,4.296,1.011,18.401,-19.025,0.086,-0.00313,37.690,0.170,37.426,0.264,0.927,Yes,,Yes,,BVri
LSQ14auy,LSQ14auy,CSPII,Ia,14:28:11,-4:03:18,2MASX J14281171-0403150,0.001055191464,0.0825,24723.9,0.082413,0.083226,,,1.136,0.014,0.042,0.743,0.061,0.903,0.02,0.063,56761.74,0.14,18.658,0.007,0.067,0.094,0.015,4.197,0.925,18.176,-19.661,0.073,-0.00691,37.850,0.170,37.837,0.013,0.987,Yes,,Yes,,
LSQ14azy,LSQ14azy,CSPII,Ia,11:12:35,+12:04:24.83,2MASX J11123493+1204206,0.0008005822416,0.0458,13728.9,0.045763,0.046932,,,1.136,0.027,0.048,,,0.911,0.045,0.075,56762.65,0.66,17.682,0.055,0.016,0.191,0.032,2.685,0.614,16.933,-19.6,0.128,-0.00292,36.660,0.220,36.533,0.127,0.981,,,Yes,,
LSQ14ba,LSQ14ba,CSPII,Ia,11:01:23,-15:37:10,GALEXASC J110123.17-153706.2,0.0006918066667,0.0776,23263.8,0.077546,0.078768,,,0.959,0.006,0.040,1.145,0.092,1.032,0.015,0.062,56673.36,0.1,18.794,0.01,0.049,0.129,0.015,2.824,0.532,18.299,-19.41,0.061,-0.00385,37.760,0.160,37.709,0.051,0.986,Yes,,Yes,,BVriYJ
LSQ14bbv,LSQ14bbv,CSPII,Ia,19:59:33,-56:59:28,2MASS J19593264-5659334,0.0006918066667,0.0588,17627.7,0.058759,0.058439,,,1.039,0.011,0.041,0.865,0.023,0.928,0.016,0.062,56772.16,0.14,17.747,0.005,0.046,0.072,0.015,3.241,0.938,17.443,-19.588,0.073,-0.00392,37.070,0.170,37.031,0.039,0.986,,,Yes,,
LSQ14bjj,LSQ14bjj,CSPII,Ia,14:20:49,-5:15:02,APMUKS(BJ) B141811.91-050120.8,0.0006918066667,0.0812,24343.2,0.081144,0.081988,,,0.996,0.008,0.041,0.973,0.02,0.98,0.015,0.062,56788.89,0.1,18.465,0.007,0.041,0.043,0.011,4.053,1.018,18.262,-19.54,0.058,-0.00203,37.760,0.160,37.802,-0.042,0.986,Yes,,Yes,,BVriYJ
LSQ14dsu,,CSPII,Ia,,,,,,,,,,,,,,,,1.225,0.016,0.062,56859.59,0.07,,,0.049,,,,,,,,,,,,,,,,,late start. has 1 NIR spec.,
LSQ14fmg,,CSPII,Ia-pec,,,,,,,,,,,,,,1.039,0.044,0.796,,0.031,56938.53,0.34,,,0.046,,,,,,,,,,,,,,,,,Oddball. Poor fits.,
LSQ14fms,LSQ14fms,CSPII,Ia,0:15:00,-51:12:40,2MASX J00145929-5112380,0.0006918066667,0.078,23383.8,0.077946,0.077323,,,0.849,0.015,0.043,1.277,0.028,1.274,0.051,0.028,56931.22,0.61,19.009,0.012,0.014,0.25,0.015,1.782,0.311,18.331,-19.339,0.068,-0.00168,37.620,0.170,37.67,-0.05,0.986,Yes,,Yes,,
LSQ14foj,LSQ14foj,CSPII,Ia,0:26:35,-32:48:33,GALEXASC J002634.59-324825.5,0.000723065799,0.0461,13820.1,0.046067,0.045171,,,1.015,0.01,0.041,0.889,0.037,1.005,0.02,0.063,56941.33,0.1,17.342,0.008,0.012,0.153,0.013,2.093,0.395,16.877,-19.574,0.054,-0.00226,36.420,0.160,36.451,-0.031,0.986,Yes,,Yes,,BVriYJH
LSQ14fom,LSQ14fom,CSPII,Ia,21:59:50,-30:16:16,2MASX J21594968-3016187,0.0007104795737,0.0563,16878,0.05626,0.055328,,,0.947,0.009,0.041,1.185,0.03,1.134,0.021,0.064,56937.5,0.05,17.794,0.008,0.018,0.119,0.012,2.874,0.506,17.355,-19.553,0.054,-0.00255,36.780,0.160,36.908,-0.128,0.978,Yes,,Yes,,BVriYJH
LSQ14gfb,LSQ14gfb,CSPII,Ia,5:10:06,-36:18:44,2MASX J05100559-3618388,0.0001265022138,0.0527,15812.1,0.052707,0.052787,,,0.605,0.035,0.053,,,1.632,0.144,0.044,56987.78,0.75,19.568,0.055,0.016,0.443,0.043,2.219,0.394,18.134,-18.666,0.120,-0.01094,36.880,0.210,36.8,0.08,0.985,Yes,,Yes,91bg?,
LSQ14gfn,LSQ14gfn,CSPII,Ia,3:28:32,-4:12:14,2MASX J03283205-0412113,0.0006918066666,0.1217,36484.8,0.121616,0.121093,,,0.991,0.023,0.046,0.961,0.084,1.069,0.039,0.072,56998.68,0.34,19.366,0.017,0.033,0.097,0.015,2.685,0.579,19.045,-19.669,0.061,-0.00244,38.540,0.160,38.714,-0.174,0.967,Yes,,Yes,,
LSQ14ghv,LSQ14ghv,CSPII,Ia,3:23:44,-31:35:03,2MASX J03234449-3135101,0.0006918066667,0.0667,19996.2,0.066654,0.066257,,,0.949,0.009,0.041,1.143,0.025,1.09,0.023,0.064,57003.04,0.12,18.37,0.009,0.009,0.073,0.01,4.339,0.896,17.966,-19.351,0.063,-0.00392,37.440,0.160,37.317,0.123,0.981,Yes,,Yes,,BVri
LSQ14gov,LSQ14gov,CSPII,Ia,4:06:01,-16:01:41,GALEXMSC J040601.67-160139.7,0.0006918066667,0.0896,26861.4,0.089538,0.089244,,,1.141,0.008,0.041,1.042,0.113,0.979,0.013,0.061,57027.76,0.08,18.467,0.006,0.036,0.008,0.007,3.731,1.018,18.427,-19.573,0.036,0.00036,38.080,0.150,38,0.08,0.985,Yes,,Yes,,BVriY
LSQ14ie,LSQ14ie,CSPII,Ia,12:55:33,-32:56:40,Anonymous,0.0006918066667,0.0896,26861.4,0.089538,0.090547,,,1.155,0.01,0.041,0.722,0.046,0.901,0.024,0.065,56688.67,0.13,18.742,0.007,0.072,0.05,0.016,3.669,0.991,18.492,-19.539,0.076,-0.00332,38.140,0.170,38.031,0.109,0.983,Yes,,Yes,,BVriY
LSQ14ip,LSQ14ip,CSPII,Ia,9:44:20,+04:35:52.56,2MASX J09442084+0435319,5.44E-05,0.0613,18389.1,0.061297,0.06242,,,0.522,0.009,0.041,,,1.798,0.01,0.061,56688.41,0.1,19.493,0.016,0.037,0.133,0.02,2.824,0.563,18.994,-18.184,0.078,-0.00355,37.170,0.180,37.178,-0.008,0.987,Yes,,Yes,,BVri
LSQ14jp,LSQ14jp,CSPII,Ia,12:57:22,-15:47:33,2MASX J12572166-1547411,0.0002202643172,0.0454,13617,0.04539,0.04649,0.617,0.051,0.677,0.007,0.041,1.743,0.08,1.155,0.022,0.064,56693.05,0.52,18.138,0.007,0.053,0.138,0.018,3.698,0.746,17.503,-19.009,0.079,-0.00756,36.500,0.170,36.512,-0.012,0.986,Yes,,Yes,,BVri
