Name,Host,z_{cmb},z_{zhel},B_{max},eB_{max},s_{BV},es_{BV},B-V,eB-V,cov_{ms},cov_{mbv},cov_{sbv},M_{host},Sample,Subclass,Distant,eDistant
PTF11ppn,2MASX J21352164+2656051,0.0662,0.06725,18.494,0.098,0.641,0.037,0.189,0.17918,0.00074,-0.0096,0.00018,11.02,CSPII,Ia-91bg,-1.0,-1.0
PTF11pra,NGC 881,0.0167,0.01754,17.165,0.036,0.439,0.017,0.92,0.06,-0.0,-0.0013,-0.0,10.68,CSPII,Ia,-1.0,-1.0
PTF11qnr,NGC 7364,0.015,0.01622,15.507,0.006,0.806,0.008,0.255,0.00922,2e-05,-4e-05,0.0,10.65,CSPII,Ia,-1.0,-1.0
PTF13anh,SDSS J130650.44+153432.7,0.0625,0.06146,18.101,0.014,0.944,0.007,-0.17,0.01844,3e-05,-0.0002,1e-05,7.48,CSPII,Ia,-1.0,-1.0
PTF13duj,NGC 7042,0.0159,0.01694,14.997,0.008,1.156,0.014,0.057,0.01204,5e-05,-6e-05,-6e-05,10.73,CSPII,Ia,-1.0,-1.0
PTF13dwl,GALEXASC J211648.97+120052.8,0.0864,0.08744,18.498,0.007,1.088,0.04,-0.034,0.0114,3e-05,-5e-05,8e-05,8.74,CSPII,Ia,-1.0,-1.0
PTF13dym,SDSS J232430.20+143903.6,0.0409,0.04213,17.465,0.034,0.509,0.024,0.096,0.04952,0.0004,-0.00116,-0.0001,9.45,CSPII,Ia-91bg,-1.0,-1.0
PTF13dyt,,0.1099,0.10992,19.565,0.067,0.96,0.057,-0.27,0.0836,0.00224,-0.00449,-0.00088,11.5,CSPII,Ia-pec,-1.0,-1.0
PTF13ebh,NGC 0890,0.0125,0.01326,14.92,0.006,0.636,0.004,0.123,0.00922,1e-05,-4e-05,-0.0,10.86,CSPII,Ia,-1.0,-1.0
PTF13efe,SDSS J084339.26+161037.5,0.0758,0.07495,18.229,0.01,1.145,0.011,-0.017,0.01345,7e-05,-0.0001,-7e-05,11.5,CSPII,Ia,-1.0,-1.0
PTF13ez,SDSS J120951.25+194716.5,0.0445,0.04347,17.214,0.016,0.897,0.011,0.159,0.02968,-1e-05,-0.00026,5e-05,9.71,CSPII,Ia,-1.0,-1.0
PTF14aaf,,0.0596,0.05882,17.991,0.007,1.161,0.009,0.05,0.0099,3e-05,-5e-05,-2e-05,11.5,CSPII,Ia,-1.0,-1.0
PTF14aje,SDSS J152512.43-014840.1,0.0282,0.02767,17.923,0.006,0.684,0.005,0.608,0.01082,1e-05,-4e-05,-0.0,10.78,CSPII,Ia,-1.0,-1.0
PTF14fpg,SDSS J002812.09+070940.0,0.0328,0.034,16.75,0.006,1.078,0.013,0.01,0.00849,-1e-05,-4e-05,4e-05,11.5,CSPII,Ia,-1.0,-1.0
PTF14gnl,LCSB S0066P,0.0525,0.05369,17.484,0.005,1.021,0.006,-0.055,0.0086,1e-05,-2e-05,1e-05,10.06,CSPII,Ia,-1.0,-1.0
PTF14uo,GALEXASC J131857.37+094244.0,0.0922,0.09124,18.826,0.006,1.118,0.017,-0.114,0.00849,6e-05,-4e-05,-6e-05,9.0,CSPII,Ia,-1.0,-1.0
PTF14w,UGC 07034,0.0201,0.01889,16.03,0.003,0.742,0.004,0.056,0.005,0.0,-1e-05,0.0,9.14,CSPII,Ia,-1.0,-1.0
PTF14yw,NGC 3861,0.0181,0.01697,15.767,0.007,0.856,0.008,-0.038,0.01063,2e-05,-5e-05,-0.0,10.24,CSPII,Ia,-1.0,-1.0
PTF14yy,SDSS J122608.78+095847.1,0.0441,0.04297,18.226,0.01,0.837,0.01,0.256,0.01487,5e-05,-0.0001,0.0,9.41,CSPII,Ia,-1.0,-1.0
SN1990N,N4639,0.0041,0.003,12.648,0.006,1.1,0.006,0.066,0.00849,1e-05,-4e-05,-0.0,10.14,,,31.812,0.084
SN1994ae,N3370,0.0051,0.004,13.082,0.005,1.043,0.006,0.06,0.00707,-0.0,-2e-05,2e-05,9.69,,,32.12,0.051
SN1995al,N3021,0.0059,0.005,13.205,0.009,1.043,0.017,0.138,0.01345,-5e-05,-8e-05,0.0001,9.87,,,32.464,0.158
SN1998aq,N3982,0.0043,0.0037,12.461,0.005,0.968,0.004,-0.104,0.00781,1e-05,-2e-05,-0.0,10.02,,,31.722,0.071
SN2001el,N1448,0.0037,0.0039,12.678,0.006,0.959,0.005,0.144,0.01,1e-05,-4e-05,1e-05,10.34,,,31.287,0.037
SN2002fk,N1309,0.0066,0.00712,13.293,0.006,0.977,0.004,-0.091,0.00849,1e-05,-4e-05,-0.0,9.94,,,32.541,0.059
SN2003du,U9391,0.0067,0.00638,13.551,0.004,1.002,0.004,-0.073,0.0064,1e-05,-2e-05,0.0,8.6,,,32.848,0.067
SN2004ef,UGC 12158,0.0298,0.03097,16.754,0.004,0.84,0.003,0.117,0.00566,1e-05,-2e-05,-0.0,10.74,CSPI,Ia,-1.0,-1.0
SN2004eo,NGC 6928,0.0147,0.01569,15.101,0.006,0.869,0.005,0.025,0.00922,1e-05,-4e-05,0.0,11.16,CSPI,Ia,-1.0,-1.0
SN2004ey,UGC 11816,0.0146,0.01578,14.828,0.003,1.009,0.003,-0.051,0.00424,0.0,-1e-05,0.0,10.06,CSPI,Ia,-1.0,-1.0
SN2004gs,MCG +03-22-020,0.0283,0.02663,16.98,0.004,0.705,0.003,0.202,0.0064,0.0,-2e-05,-0.0,10.63,CSPI,Ia,-1.0,-1.0
SN2004gu,FGC 175A,0.0469,0.04583,17.283,0.01,1.149,0.011,0.145,0.01562,6e-05,-0.0001,-9e-05,10.02,CSPI,Ia-06gz,-1.0,-1.0
SN2005A,NGC 958,0.0183,0.01913,17.132,0.01,0.963,0.007,0.984,0.01562,2e-05,-0.0001,-1e-05,11.19,CSPI,Ia,-1.0,-1.0
SN2005M,NGC 2930,0.0256,0.022,15.906,0.003,1.204,0.003,0.018,0.00424,0.0,-1e-05,0.0,8.8,CSPI,Ia-91T,-1.0,-1.0
SN2005W,N0691,0.008,0.00888,14.037,0.005,0.938,0.006,0.171,0.00781,1e-05,-2e-05,0.0,9.9,CSPI,Ia,32.83,0.109
SN2005ag,,0.0801,0.07937,18.457,0.005,1.145,0.009,-0.03,0.00781,1e-05,-2e-05,-3e-05,10.9,CSPI,Ia,-1.0,-1.0
SN2005al,NGC 5304,0.0133,0.01239,14.938,0.004,0.865,0.004,-0.051,0.00721,0.0,-2e-05,-1e-05,10.49,CSPI,Ia,-1.0,-1.0
SN2005am,NGC 2811,0.009,0.00789,13.626,0.005,0.764,0.004,0.074,0.00781,-0.0,-2e-05,0.0,10.83,CSPI,Ia,-1.0,-1.0
SN2005be,,0.0356,0.035,16.932,0.043,0.761,0.023,0.053,0.0722,-7e-05,-0.00185,1e-05,10.4,CSPI,Ia,-1.0,-1.0
SN2005bg,MCG +03-31-93,0.0242,0.02307,15.809,0.041,1.061,0.037,0.042,0.06544,-0.00019,-0.00168,5e-05,9.91,CSPI,Ia,-1.0,-1.0
SN2005bl,NGC 4059,0.0251,0.02404,17.788,0.02,0.427,0.011,0.689,0.0336,1e-05,-0.0004,9e-05,11.01,CSPI,Ia-91bg,-1.0,-1.0
SN2005bo,NGC 4708,0.015,0.01389,15.431,0.004,0.881,0.008,0.242,0.0064,-0.0,-2e-05,-1e-05,10.5,CSPI,Ia,-1.0,-1.0
SN2005cf,N5917,0.007,0.00646,13.241,0.007,0.972,0.005,0.005,0.01063,2e-05,-5e-05,-0.0,9.65,,,32.363,0.12
SN2005el,NGC 1819,0.0149,0.0149,14.968,0.007,0.865,0.003,-0.073,0.01063,1e-05,-5e-05,0.0,10.84,CSPI,Ia,-1.0,-1.0
SN2005eq,MCG -01-09-006,0.0284,0.02896,16.257,0.005,1.234,0.007,0.035,0.0086,0.0,-2e-05,-0.0,10.56,CSPI,Ia-91T,-1.0,-1.0
SN2005hc,MCG +00-06-003,0.0445,0.04591,17.297,0.005,1.142,0.007,0.012,0.0064,2e-05,-2e-05,-2e-05,10.6,CSPI,Ia,-1.0,-1.0
SN2005hj,APMUKS(BJ) B012415.21-012950.3,0.057,0.05797,17.681,0.011,1.152,0.019,0.08,0.01556,9e-05,-0.00012,-0.00011,9.32,CSPI,Ia,-1.0,-1.0
SN2005iq,MCG -03-01-008,0.0329,0.03402,16.827,0.007,0.88,0.006,-0.032,0.01063,1e-05,-5e-05,1e-05,10.54,CSPI,Ia,-1.0,-1.0
SN2005ir,,0.0752,0.07631,18.355,0.01,1.03,0.02,0.05,0.01487,-3e-05,-0.0001,0.00012,9.23,CSPI,Ia,-1.0,-1.0
SN2005kc,NGC 7311,0.0139,0.01511,15.351,0.007,0.932,0.006,0.238,0.01063,1e-05,-5e-05,0.0,11.06,CSPI,Ia,-1.0,-1.0
SN2005ke,NGC 1371,0.0045,0.00488,14.125,0.008,0.438,0.003,0.67,0.01204,0.0,-6e-05,0.0,10.43,CSPI,Ia-91bg,-1.0,-1.0
SN2005ki,NGC 3332,0.0204,0.01919,15.605,0.005,0.839,0.003,-0.018,0.00707,1e-05,-2e-05,-0.0,10.8,CSPI,Ia,-1.0,-1.0
SN2005ku,2MASX J22594265-0000478,0.0442,0.04541,17.451,0.047,0.969,0.034,0.093,0.0778,-5e-05,-0.00221,-0.0,10.04,CSPI,Ia,-1.0,-1.0
SN2005lu,ESO 545-G038,0.0313,0.03199,17.011,0.044,1.063,0.03,0.247,0.07201,-0.00012,-0.00194,6e-05,9.86,CSPI,Ia,-1.0,-1.0
SN2005mc,UGC 4414,0.026,0.0252,16.915,0.039,0.664,0.02,0.314,0.06742,-1e-05,-0.00152,-4e-05,10.95,CSPI,Ia,-1.0,-1.0
SN2005na,UGC3634,0.0268,0.0263,16.028,0.005,0.971,0.018,-0.02,0.00781,0.0,-2e-05,-0.0,10.97,CSPI,Ia,-1.0,-1.0
SN2006D,M1337,0.0096,0.00852,14.096,0.004,0.839,0.003,0.098,0.0064,0.0,-2e-05,-0.0,9.76,CSPI,Ia,32.92,0.123
SN2006X,NGC 4321,0.0063,0.00524,14.03,0.008,0.971,0.004,1.214,0.01131,1e-05,-6e-05,-0.0,9.33,CSPI,Ia,-1.0,-1.0
SN2006ax,NGC 3663,0.018,0.01673,15.106,0.005,1.003,0.004,-0.072,0.00781,1e-05,-2e-05,0.0,10.92,CSPI,Ia,-1.0,-1.0
SN2006bd,UGC 6609,0.0268,0.02571,18.025,0.021,0.398,0.009,0.712,0.03912,4e-05,-0.00044,0.0,10.77,CSPI,Ia-91bg,-1.0,-1.0
SN2006bh,N7329,0.0105,0.01084,14.379,0.004,0.828,0.003,-0.01,0.00566,0.0,-2e-05,-0.0,10.43,CSPI,Ia,33.246,0.117
SN2006br,NGC5185,0.0255,0.02457,18.091,0.055,0.962,0.032,0.849,0.09626,-0.00011,-0.00302,7e-05,10.97,CSPI,Ia,-1.0,-1.0
SN2006ef,NGC809,0.017,0.01787,15.462,0.045,0.857,0.02,-0.024,0.08071,-1e-05,-0.00202,-3e-05,10.35,CSPI,Ia,-1.0,-1.0
SN2006ej,NGC 191A,0.0193,0.02044,15.72,0.035,0.842,0.018,0.029,0.06022,0.0,-0.00122,-1e-05,10.63,CSPI,Ia,-1.0,-1.0
SN2006eq,,0.0484,0.04947,18.27,0.045,0.649,0.023,0.31,0.07742,1e-05,-0.00202,-5e-05,10.19,CSPI,Ia,-1.0,-1.0
SN2006et,NGC 232,0.0216,0.02216,15.832,0.005,1.18,0.006,0.141,0.00781,1e-05,-2e-05,-1e-05,10.8,CSPI,Ia,-1.0,-1.0
SN2006ev,UGC 11758,0.0276,0.02871,16.979,0.041,0.843,0.021,0.175,0.07021,1e-05,-0.00168,-3e-05,10.75,CSPI,Ia,-1.0,-1.0
SN2006fw,anonymous,0.082,0.08294,18.988,0.042,0.922,0.045,0.104,0.06155,0.00022,-0.00176,0.00022,9.42,CSPI,Ia,-1.0,-1.0
SN2006gj,UGC 2650,0.027,0.02833,17.371,0.008,0.708,0.007,0.298,0.01204,0.0,-6e-05,-0.0,10.53,CSPI,Ia,-1.0,-1.0
SN2006gt,2MASX J00561810-013732,0.0436,0.04474,17.972,0.011,0.575,0.01,0.249,0.01628,3e-05,-0.00012,-2e-05,9.93,CSPI,Ia-91bg,-1.0,-1.0
SN2006hb,MCG -04-12-34,0.0153,0.01533,15.398,0.038,0.685,0.018,0.185,0.06603,-1e-05,-0.00144,-2e-05,10.22,CSPI,Ia-86G,-1.0,-1.0
SN2006hx,2MASX J01135716+0022171,0.0444,0.04546,17.418,0.024,0.977,0.012,0.116,0.03538,0.00014,-0.00058,-2e-05,10.31,CSPI,Ia,-1.0,-1.0
SN2006is,APMUKS(BJ) B051529.79-235009.8,0.0314,0.03133,16.134,0.04,1.092,0.037,0.039,0.0672,2e-05,-0.0016,-0.00012,7.1,CSPI,Ia,-1.0,-1.0
SN2006kf,UGC 2829,0.0208,0.02129,15.948,0.006,0.771,0.005,0.026,0.00922,0.0,-4e-05,0.0,10.82,CSPI,Ia,-1.0,-1.0
SN2006lu,anonymous,0.0544,0.05337,17.566,0.039,1.002,0.019,-0.018,0.0658,-1e-05,-0.00152,-1e-05,10.29,CSPI,Ia,-1.0,-1.0
SN2006mr,NGC1316,0.0055,0.00587,14.588,0.019,0.335,0.004,0.731,0.02759,2e-05,-0.00036,-1e-05,11.19,CSPI,Ia-91bg,-1.0,-1.0
SN2006ob,UGC 1333,0.0583,0.0592,18.17,0.01,0.743,0.009,0.111,0.01487,0.0,-0.0001,2e-05,11.26,CSPI,Ia,-1.0,-1.0
SN2006os,UGC 2384,0.0321,0.03279,17.294,0.039,0.944,0.02,0.317,0.065,-1e-05,-0.00152,-0.0,10.81,CSPI,Ia,-1.0,-1.0
SN2006py,SDSS J224142.04-000812.9,0.0566,0.05786,17.837,0.013,0.975,0.018,0.077,0.02062,2e-05,-0.00017,6e-05,9.1,CSPI,Ia,-1.0,-1.0
SN2007A,N0105,0.0165,0.01763,15.517,0.006,1.047,0.02,0.201,0.01,-4e-05,-4e-05,0.00013,10.57,CSPI,Ia,34.527,0.25
SN2007N,MCG -01-33-012,0.014,0.01287,17.097,0.014,0.375,0.006,0.953,0.0236,2e-05,-0.0002,1e-05,10.19,CSPI,Ia-91bg,-1.0,-1.0
SN2007S,UGC 5378,0.015,0.01387,15.427,0.006,1.187,0.007,0.366,0.01082,0.0,-4e-05,-0.0,9.98,CSPI,Ia-91T,-1.0,-1.0
SN2007af,N5584,0.0063,0.00546,13.119,0.005,0.949,0.002,0.065,0.00707,0.0,-2e-05,-0.0,9.82,CSPI,Ia,31.772,0.052
SN2007ai,MCG -04-38-004,0.032,0.03164,16.847,0.008,1.195,0.015,0.182,0.0136,0.0,-6e-05,-2e-05,9.91,CSPI,Ia-91T,-1.0,-1.0
SN2007al,2MASX J09591870-1928233,0.0133,0.01211,16.62,0.015,0.385,0.006,0.7,0.025,1e-05,-0.00022,0.0,9.47,CSPI,Ia-91bg,-1.0,-1.0
SN2007as,ESO 18-G18,0.0179,0.01756,15.409,0.005,0.89,0.004,0.08,0.0086,0.0,-2e-05,-0.0,10.36,CSPI,Ia,-1.0,-1.0
SN2007ax,NGC 2577,0.0076,0.00686,15.504,0.016,0.404,0.008,0.689,0.02561,3e-05,-0.00026,3e-05,10.23,CSPI,Ia-91bg,-1.0,-1.0
SN2007ba,UGC 9798,0.0391,0.03849,17.426,0.012,0.556,0.008,0.328,0.01921,5e-05,-0.00014,-2e-05,10.99,CSPI,Ia-91bg,-1.0,-1.0
SN2007bc,UGC 6332,0.0218,0.02076,15.825,0.005,0.909,0.005,0.033,0.0086,0.0,-2e-05,0.0,10.73,CSPI,Ia,-1.0,-1.0
SN2007bd,UGC 4455,0.0318,0.031,16.568,0.01,0.917,0.006,-0.001,0.01562,1e-05,-0.0001,1e-05,10.82,CSPI,Ia,-1.0,-1.0
SN2007bm,NGC 3672,0.0074,0.00621,14.003,0.006,0.906,0.006,0.421,0.01,-0.0,-4e-05,0.0,10.27,CSPI,Ia,-1.0,-1.0
SN2007ca,MCG -02-34-61,0.0151,0.01406,15.63,0.007,1.077,0.012,0.26,0.0099,0.0,-5e-05,2e-05,9.69,CSPI,Ia,-1.0,-1.0
SN2007cg,ESO 508-G75,0.0342,0.03317,17.522,0.059,1.069,0.053,0.688,0.09701,-0.00073,-0.00348,0.00014,10.37,CSPI,Ia,-1.0,-1.0
SN2007hj,NGC 7461,0.0129,0.0141,15.415,0.006,0.636,0.005,0.216,0.00922,1e-05,-4e-05,-1e-05,10.45,CSPI,Ia,-1.0,-1.0
SN2007hx,SDSS J020627.93-005353.0,0.0789,0.07976,19.042,0.043,1.017,0.03,0.217,0.07382,-1e-05,-0.00185,-2e-05,10.55,CSPI,Ia,-1.0,-1.0
SN2007jd,SDSS J025953.65+010936.1,0.0719,0.07258,18.748,0.049,0.893,0.035,0.095,0.07981,-5e-05,-0.0024,-8e-05,10.13,CSPI,Ia,-1.0,-1.0
SN2007jg,SDSS J032950.83+000316.0,0.0366,0.03711,17.231,0.006,0.94,0.006,0.03,0.01,1e-05,-4e-05,0.0,8.1,CSPI,Ia,-1.0,-1.0
SN2007jh,CGCG 391-014,0.0403,0.04077,18.033,0.017,0.6,0.015,0.272,0.02625,0.00011,-0.00029,-4e-05,10.99,CSPI,Ia-86G,-1.0,-1.0
SN2007le,NGC 7721,0.0055,0.00672,13.599,0.004,1.019,0.004,0.292,0.0064,0.0,-2e-05,0.0,9.85,CSPI,Ia,-1.0,-1.0
SN2007mm,SHK 035,0.0689,0.06635,19.222,0.022,0.506,0.016,0.406,0.0372,0.00013,-0.00048,-7e-05,11.36,CSPI,Ia-86G,-1.0,-1.0
SN2007nq,UGC 595,0.0439,0.045,17.371,0.007,0.78,0.006,0.059,0.0114,-1e-05,-5e-05,1e-05,11.21,CSPI,Ia,-1.0,-1.0
SN2007on,NGC 1404,0.0062,0.00649,12.916,0.008,0.588,0.003,0.116,0.01204,0.0,-6e-05,0.0,11.04,CSPI,Ia,-1.0,-1.0
SN2007so,NGC 1109,0.0289,0.02967,16.334,0.04,0.923,0.009,0.012,0.07803,-6e-05,-0.0016,0.00012,10.97,CSPI,Ia,-1.0,-1.0
SN2007sr,N4038,0.0067,0.00547,12.649,0.035,0.988,0.017,0.145,0.0586,-0.0,-0.00122,-0.0,10.05,CSPI,Ia,31.603,0.116
SN2007st,NGC 692,0.0207,0.02117,15.686,0.05,0.862,0.022,0.148,0.0836,-2e-05,-0.0025,-6e-05,10.95,CSPI,Ia,-1.0,-1.0
SN2007ux,2MASX J10091969+1459268,0.032,0.03089,17.194,0.006,0.624,0.006,0.213,0.01,0.0,-4e-05,-1e-05,10.3,CSPI,Ia-86G,-1.0,-1.0
SN2008C,UGC 3611,0.0171,0.01661,15.498,0.044,0.969,0.024,0.165,0.0744,-5e-05,-0.00194,-2e-05,10.49,CSPI,Ia,-1.0,-1.0
SN2008O,ESO 256-G11,0.0393,0.03883,17.834,0.01,0.683,0.01,0.314,0.0164,2e-05,-0.0001,-2e-05,11.33,CSPI,Ia,-1.0,-1.0
SN2008R,NGC 1200,0.0129,0.01349,15.15,0.007,0.633,0.006,0.12,0.01063,1e-05,-5e-05,-1e-05,11.25,CSPI,Ia,-1.0,-1.0
SN2008ar,IC 3284,0.0272,0.02613,16.223,0.007,0.975,0.004,0.009,0.0114,1e-05,-5e-05,1e-05,10.21,CSPI,Ia,-1.0,-1.0
SN2008bc,KK 1524,0.0157,0.01508,14.776,0.004,1.058,0.005,-0.028,0.00566,-1e-05,-2e-05,1e-05,10.1,CSPI,Ia,-1.0,-1.0
SN2008bd,MCG -02-26-42,0.0313,0.03008,17.335,0.042,0.656,0.04,0.345,0.06762,0.00118,-0.00176,-0.0018,11.07,CSPI,Ia-91bg,-1.0,-1.0
SN2008bf,NGC4055/4057,0.0246,0.02348,15.757,0.004,1.019,0.004,-0.046,0.0064,0.0,-2e-05,1e-05,11.4,CSPI,Ia,-1.0,-1.0
SN2008bi,NGC 2618,0.0144,0.01344,16.422,0.071,0.512,0.023,0.579,0.12925,6e-05,-0.00504,-6e-05,10.38,CSPI,Ia-91bg,-1.0,-1.0
SN2008bq,ESO 308-G25,0.0344,0.03398,16.668,0.006,1.146,0.009,0.045,0.00922,2e-05,-4e-05,-5e-05,10.82,CSPI,Ia,-1.0,-1.0
SN2008bt,NGC 3404,0.0166,0.01535,16.236,0.009,0.492,0.008,0.525,0.01345,2e-05,-8e-05,-1e-05,10.85,CSPI,Ia-91bg,-1.0,-1.0
SN2008bz,2MASX J12385810+1107502,0.0613,0.06024,17.996,0.039,0.944,0.023,-0.043,0.0642,-3e-05,-0.00152,-0.0,10.5,CSPI,Ia,-1.0,-1.0
SN2008cc,ESO 107-G4,0.0101,0.01039,14.178,0.038,0.809,0.018,0.16,0.06603,-2e-05,-0.00144,-2e-05,10.48,CSPI,Ia,-1.0,-1.0
SN2008cd,NGC 5038,0.0085,0.00741,17.147,0.073,1.08,0.144,1.662,0.13621,4e-05,-0.00533,-0.00397,9.54,CSPI,Ia,-1.0,-1.0
SN2008cf,,0.0468,0.04597,17.046,0.038,1.093,0.036,0.011,0.0628,-2e-05,-0.00144,-6e-05,8.73,CSPI,Ia,-1.0,-1.0
SN2008ff,PGC 64319,0.0187,0.01919,15.224,0.009,1.087,0.009,0.179,0.01836,-4e-05,-8e-05,-0.0,10.8,CSPI,Ia,-1.0,-1.0
SN2008fl,NGC 6805,0.0194,0.0199,15.625,0.035,0.882,0.017,0.056,0.05941,-0.0,-0.00122,-0.0,10.94,CSPI,Ia,-1.0,-1.0
SN2008fp,ESO 428-G14,0.0063,0.00566,13.456,0.004,1.103,0.008,0.48,0.0064,1e-05,-2e-05,-1e-05,10.2,CSPI,Ia,-1.0,-1.0
SN2008fr,anonymous,0.0379,0.03897,16.833,0.044,1.043,0.026,-0.01,0.07201,-0.00011,-0.00194,4e-05,7.73,CSPI,Ia,-1.0,-1.0
SN2008fu,ESO 480-IG 021,0.0518,0.05237,17.751,0.048,0.824,0.024,-0.034,0.08737,-1e-05,-0.0023,-0.0001,10.72,CSPI,Ia,-1.0,-1.0
SN2008fw,NGC3261,0.0095,0.00854,13.918,0.039,1.117,0.024,0.076,0.0658,6e-05,-0.00152,-0.00011,10.49,CSPI,Ia-91T,-1.0,-1.0
SN2008gg,NGC 539,0.0311,0.03199,16.422,0.039,1.058,0.026,0.15,0.0642,-8e-05,-0.00152,2e-05,10.73,CSPI,Ia,-1.0,-1.0
SN2008gl,UGC 881,0.0329,0.03399,16.79,0.005,0.867,0.005,0.028,0.00781,1e-05,-2e-05,-0.0,10.86,CSPI,Ia,-1.0,-1.0
SN2008go,2MASX J22104396-2047256,0.0613,0.06237,18.0,0.006,0.938,0.018,0.042,0.01,-0.0,-4e-05,0.0,10.94,CSPI,Ia,-1.0,-1.0
SN2008gp,MCG +00-9-74,0.0328,0.03339,16.461,0.007,0.979,0.004,-0.03,0.01063,1e-05,-5e-05,-0.0,10.73,CSPI,Ia,-1.0,-1.0
SN2008hj,MCG -02-01-014,0.0367,0.03787,16.791,0.005,1.008,0.005,-0.008,0.00707,1e-05,-2e-05,0.0,10.4,CSPI,Ia,-1.0,-1.0
SN2008hu,ESO 561-G18,0.0505,0.04967,17.823,0.042,0.822,0.024,0.026,0.07,2e-05,-0.00176,-4e-05,10.99,CSPI,Ia,-1.0,-1.0
SN2008hv,NGC 2765,0.0136,0.01254,14.787,0.007,0.869,0.004,-0.046,0.0114,1e-05,-5e-05,0.0,10.55,CSPI,Ia,-1.0,-1.0
SN2008ia,ESO 125-6,0.0225,0.02198,15.916,0.011,0.836,0.006,-0.035,0.01556,2e-05,-0.00012,-1e-05,10.77,CSPI,Ia,-1.0,-1.0
SN2009D,ESO 549-G031,0.0247,0.02499,15.773,0.004,1.157,0.007,-0.021,0.00566,1e-05,-2e-05,-1e-05,10.43,CSPI,Ia,-1.0,-1.0
SN2009F,NGC 1725,0.0129,0.01295,16.351,0.017,0.384,0.007,0.557,0.0255,2e-05,-0.00029,1e-05,10.79,CSPI,Ia-91bg,-1.0,-1.0
SN2009I,NGC 1080,0.0254,0.02615,17.53,0.012,1.083,0.035,0.651,0.01844,4e-05,-0.00014,-3e-05,10.74,CSPI,Ia,-1.0,-1.0
SN2009P,PGC 34730,0.0263,0.02509,16.617,0.013,1.082,0.042,0.405,0.0214,-3e-05,-0.00017,-0.00017,9.87,CSPI,Ia,-1.0,-1.0
SN2009Y,N5728,0.0101,0.00935,13.846,0.009,1.143,0.01,0.146,0.01204,6e-05,-8e-05,-6e-05,10.76,CSPI,Ia,33.094,0.205
SN2009aa,ESO 570-G20,0.0285,0.02729,16.32,0.008,0.944,0.004,0.013,0.01204,1e-05,-6e-05,-0.0,10.6,CSPI,Ia,-1.0,-1.0
SN2009ab,UGC 2998,0.0109,0.01116,14.678,0.007,0.901,0.006,0.035,0.01063,1e-05,-5e-05,1e-05,10.35,CSPI,Ia,-1.0,-1.0
SN2009ad,UGC 3236,0.0283,0.02838,16.172,0.008,1.105,0.015,0.031,0.01131,4e-05,-6e-05,-3e-05,10.58,CSPI,Ia,-1.0,-1.0
SN2009ag,ESO 492-2,0.0092,0.00863,14.459,0.009,0.967,0.005,0.149,0.01421,0.0,-8e-05,0.0,10.2,CSPI,Ia,-1.0,-1.0
SN2009al,NGC3388,0.0233,0.02209,16.06,0.017,0.922,0.013,0.186,0.0278,2e-05,-0.00029,3e-05,10.72,CSPI,Ia,-1.0,-1.0
SN2009cz,NGC 2789,0.022,0.02112,15.682,0.007,1.167,0.011,0.019,0.0099,3e-05,-5e-05,-3e-05,10.75,CSPI,Ia,-1.0,-1.0
SN2009ds,NGC 3905,0.0205,0.01925,15.376,0.009,1.121,0.015,0.106,0.01273,5e-05,-8e-05,-5e-05,10.77,CSPI,Ia,-1.0,-1.0
SN2009ig,N1015,0.008,0.0088,13.351,0.006,1.061,0.014,0.102,0.00922,-5e-05,-4e-05,7e-05,10.35,,,32.563,0.074
SN2009le,ESO 478-6,0.017,0.01777,15.224,0.006,1.088,0.011,0.122,0.00849,-1e-05,-4e-05,2e-05,10.84,CSPI,Ia,-1.0,-1.0
SN2011by,N3972,0.0034,0.00284,12.861,0.006,0.968,0.003,-0.006,0.00922,1e-05,-4e-05,-0.0,9.47,,,31.635,0.089
SN2011fe,M101,0.0012,0.0008,9.996,0.004,0.97,0.002,0.008,0.00721,0.0,-2e-05,0.0,10.23,,,29.178,0.041
SN2011iy,NGC 4984,0.0053,0.00426,11.91,0.007,1.038,0.006,0.244,0.01221,-2e-05,-5e-05,1e-05,10.39,CSPII,Ia,-1.0,-1.0
SN2011jh,NGC 4682,0.0089,0.00778,14.722,0.005,0.789,0.005,0.368,0.00781,1e-05,-2e-05,0.0,10.09,CSPII,Ia,-1.0,-1.0
SN2011jn,2MASX J12571157-1724344,0.0485,0.04744,17.798,0.05,0.641,0.021,0.121,0.08848,-1e-05,-0.0025,-5e-05,11.35,CSPII,Ia,-1.0,-1.0
SN2011jt,CGCG 048-051,0.0285,0.02778,16.466,0.048,0.958,0.027,0.178,0.08242,-0.00013,-0.0023,-1e-05,10.39,CSPII,Ia,-1.0,-1.0
SN2012E,NGC 975,0.0194,0.02024,15.657,0.006,0.846,0.008,0.011,0.00922,2e-05,-4e-05,-2e-05,10.54,CSPII,Ia,-1.0,-1.0
SN2012G,IC 0803 NED01,0.0268,0.0258,16.02,0.004,1.154,0.006,-0.04,0.0064,1e-05,-2e-05,-2e-05,9.73,CSPII,Ia,-1.0,-1.0
SN2012U,ESO 153- G 020,0.0193,0.01972,15.516,0.046,0.904,0.023,-0.019,0.07963,-4e-05,-0.00212,3e-05,10.56,CSPII,Ia,-1.0,-1.0
